User-agent: *
Allow: /

Sitemap: https://sje.pages.dev/sitemap-index.xml

#                  .:..:.
#                .=++++++==:
#               .-=++**+++===
#              .:.........:+=
#              -:.::.      -=
#              ..:---.:-:  -:
#             :..::::...::..
#              ..::-=-.    :
#                ::::.
#                ::::. ..
#               .::-:...
#               .:::.... =-
#              :::::...  +##+:.
#         -=.  ..:.::    *#####***+=-.
#    .:=####.  .::      ##############*=
#  .*#######+=:.::.-.  ##############***-
#  -##########-:::.--:=################*+
#  +##########+=..:..:*##################-
#  +##########+-  :..-#########%#######%#-
#  *##########-.  :-=#########%%%###%%%%##-
# .###########=.:---*#####****######%%%####*.
#  *##%########+-==-#%%%##:-::::-###%%%%%%###*:
#  *##%%#######*-==-%%%%#*=-::::.=##%%%%%%######+
#  #%%%%%######+:-=+%%%%%%#=-:::..=#############*
# .*#%%%%%%%###+:-=*%%%%%%%%#+=:::-+#############
# .*++##+:::--=*-++#%%%%%%%%%%%%##%%%#**###******:
#  =#*--.-----+*-++#%%%%%%%%%%%@@@%%%#+*########*.
#  .*+##=----=+*:--#%%%%%%%%%%@@@@@@@#::=+++-:.
#    =**#====+#*--=%%%%%%%%%##%%@@@@%%.
#      .*###%%%*-*#%%%%%%%%%%%%%%%%%%#:
#         -*%%%%=#%%%%%%%%%%%%%%######-
#         :#%%+--=#%%%%%%%%%%%%#######*
#         =###-::-#%%%%%%%%%%%%########:
#        :+##*-:::#%%%%%%%%*+%%%#######=
#        +*##+:.:.+%%%%%%%%##%%%#######*
#       :+*##=... :*%%%%%%%%%%%%########
#       :+###=..:  =%%%%%%%%%%%%%%######.
